Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 129067  Y 154281
X 117120  Y 166768
X 117120  Y 176435
X 110955  Y 181534
X 117120  Y 186101
X 117120  Y 191886
X 110955  Y 192038
X 105170  Y 201062
X 110955  Y 201062
X 117120  Y 201062
X 105170  Y 208708
X 117120  Y 209393
X 120878  Y 221244
X 112096  Y 227660
X 120545  Y 227660
X 104256  Y 227660
X 130288  Y 227660
X 139498  Y 227660
X 147853  Y 227660
X 151828  Y 221244
X 143838  Y 188480
X 146686  Y 185631
X 146686  Y 180434
X 146686  Y 176209
X 146686  Y 171885
X 146686  Y 167057
X 145180  Y 162114
X 149061  Y 162114
X 145294  Y 157530
X 151825  Y 152327
X 129416  Y 145660
X 134866  Y 138351
X 141444  Y 131774
X 147595  Y 125256
X 174801  Y 107734
X 159785  Y 117422
X 176467  Y 117560
X 161782  Y 121619
X 167143  Y 121619
X 155051  Y 121619
X 159821  Y 221244
X 196982  Y 222378
X 191322  Y 172470
X 191452  Y 163626
X 200787  Y 156181
X 181291  Y 151411
X 189926  Y 151381
X 186148  Y 148995
X 201597  Y 139306
X 199545  Y 131200
X 202888  Y 131143
X 196935  Y 124150
X 203743  Y 111498
X 198094  Y 111313
X 201567  Y 108843
X 180997  Y 104815
X 203729  Y 104183
X 186737  Y 103544
X 193511  Y 103065
X 199213  Y 103065
X 220041  Y 104183
X 213320  Y 104183
X 208670  Y 104183
X 211250  Y 113533
X 227996  Y 114969
X 204899  Y 126892
X 208588  Y 126892
X 222048  Y 128340
X 206495  Y 129924
X 205544  Y 138999
X 205544  Y 142987
X 207652  Y 159055
X 223262  Y 163715
X 216049  Y 164745
X 216991  Y 200660
X 208165  Y 202310
X 204496  Y 223818
X 204496  Y 228292
X 219252  Y 229133
X 250729  Y 229133
X 231887  Y 229133
X 241326  Y 229133
X 241327  Y 211016
X 234818  Y 210924
X 251185  Y 209533
X 238073  Y 207424
X 231963  Y 207424
X 244183  Y 207424
X 252935  Y 177841
X 249449  Y 172474
X 249449  Y 168568
X 244734  Y 164123
X 251122  Y 164123
X 251972  Y 158204
X 230903  Y 157436
X 237662  Y 156862
X 244557  Y 156851
X 232291  Y 110238
X 252197  Y 110197
X 246094  Y 110197
X 245923  Y 105197
X 255106  Y 105197
X 260011  Y 105197
X 260011  Y 110197
X 277321  Y 134011
X 265721  Y 134011
X 256606  Y 139688
X 268909  Y 143502
X 276814  Y 145750
X 273892  Y 167524
X 268224  Y 170267
X 256616  Y 174871
X 268224  Y 177373
X 272603  Y 218434
X 265687  Y 221621
X 259558  Y 227507
X 281737  Y 218434
X 292774  Y 218434
X 303894  Y 218434
X 296328  Y 173724
X 288079  Y 173724
X 296328  Y 161330
X 285168  Y 158611
X 280297  Y 152574
X 284264  Y 145750
X 296328  Y 144838
X 288646  Y 141368
X 287960  Y 134011
X 296328  Y 134011
X 296328  Y 124936
X 309687  Y 124936
X 309687  Y 138244
X 322374  Y 140503
X 309687  Y 152695
X 322374  Y 152695
X 324946  Y 160631
X 316511  Y 160631
X 309762  Y 160631
X 322816  Y 173724
X 313961  Y 173724
X 304653  Y 173724
X 328403  Y 212401
X 325689  Y 215352
X 315918  Y 218434
X 315918  Y 228695
X 324741  Y 228695
X 342424  Y 228695
X 332776  Y 228695
X 332776  Y 220987
X 342424  Y 220987
X 342424  Y 210612
X 332873  Y 210612
X 350536  Y 210540
X 332873  Y 202176
X 342424  Y 202176
X 350536  Y 202064
X 342424  Y 191898
X 332970  Y 191898
X 350536  Y 191848
X 350536  Y 183069
X 342424  Y 183069
X 332970  Y 183069
X 342514  Y 173724
X 332979  Y 173724
X 350536  Y 173724
X 331261  Y 160631
X 358558  Y 202064
X 358558  Y 210011
X 358277  Y 228695

Drill: .01969  Tool: 2  Feed: 95  Speed: 300
X 194188  Y 160889
X 200206  Y 160889
X 200156  Y 168340
X 200156  Y 172470
X 195004  Y 172470
X 224703  Y 180625
X 221039  Y 172514
X 204753  Y 172470
X 210107  Y 172467
X 214118  Y 172461
X 208334  Y 169363
X 204753  Y 168301
X 204398  Y 160897
X 211337  Y 132019
X 237646  Y 187204

Drill: .02756  Tool: 3  Feed: 197  Speed: 550
X 211703  Y 215944
X 211703  Y 223818
X 151062  Y 195708 X 151062  Y 202007
X 201456  Y 195708 X 201456  Y 202007
X 262440  Y 195708 X 262440  Y 202007
X 312834  Y 195708 X 312834  Y 202007

Drill: .0315  Tool: 4  Feed: 197  Speed: 550
X 226952  Y 148169
X 216952  Y 148169
X 206952  Y 148169
X 246952  Y 148169
X 236952  Y 148169
X 256952  Y 148169

Drill: .03346  Tool: 5  Feed: 197  Speed: 550
X 231952  Y 102717
X 237858  Y 110197
X 226047  Y 110197

Drill: .035  Tool: 6  Feed: 197  Speed: 550
X 172716  Y 194921
X 162874  Y 194921
X 190433  Y 194921
X 180590  Y 194921
X 238897  Y 123901
X 248897  Y 123901
X 268897  Y 123901
X 278897  Y 123901
X 258897  Y 123901
X 274251  Y 194921
X 291968  Y 194921
X 284094  Y 194921
X 301811  Y 194921

Drill: .03937  Tool: 7  Feed: 197  Speed: 550
X 127283  Y 171062
X 137283  Y 171062
X 127283  Y 181062
X 137283  Y 181062
X 137283  Y 191062
X 127283  Y 191062
X 137283  Y 201062
X 127283  Y 201062
X 137283  Y 211062
X 127283  Y 211062

Drill: .04724  Tool: 8  Feed: 139  Speed: 550
X 236552  Y 173001

End of Listing
