Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 26891  Y 27329
X 27547  Y 21930
X 31223  Y 19147
X 33515  Y 27434
X 35438  Y 19085
X 41463  Y 27434
X 59647  Y 18400
X 59647  Y 15695
X 62422  Y 14963
X 62491  Y 18293
X 64650  Y 16565
X 66867  Y 14556
X 66867  Y 18666
X 67882  Y 1647
X 74203  Y 10230
X 83275  Y -4942
X 85427  Y 10236
X 85427  Y 16942
X 86456  Y 30740
X 86456  Y 23425
X 93794  Y 26646
X 96340  Y 19209
X 96340  Y 12983
X 99457  Y 30212
X 100766  Y 23425
X 105996  Y 15493
X 109623  Y 30212
X 109623  Y 23425
X 110706  Y 12288
X 114402  Y 15983
X 115547  Y 20588
X 123704  Y 16062
X 127470  Y 4133
X 127585  Y 7242
X 130337  Y 19162
X 131212  Y 7242
X 131212  Y 4075
X 131327  Y 10581
X 134205  Y 8623
X 134259  Y 3311
X 136703  Y 28523
X 137412  Y 22877
X 143572  Y 22877
X 143572  Y 28523
X 152844  Y 23023
X 152844  Y 28569
X 154148  Y 2598
X 156587  Y 17104
X 159728  Y 32049
X 160588  Y 23023
X 166449  Y 32053
X 168897  Y 24584
X 174602  Y 30424
X 183473  Y 14258
X 191852  Y 53514
X 187505  Y 49032
X 182887  Y 42377
X 182494  Y 53679
X 177998  Y 35993
X 177336  Y 48520
X 168354  Y 38166
X 167963  Y 49976
X 167963  Y 43405
X 161699  Y 37487
X 160888  Y 54360
X 160028  Y 43405
X 155130  Y 49976
X 151919  Y 36129
X 149303  Y 39190
X 149303  Y 47558
X 149303  Y 54749
X 148795  Y 33005
X 144378  Y 51920
X 144378  Y 56321
X 139443  Y 56321
X 136916  Y 51920
X 134270  Y 56321
X 130002  Y 56321
X 130002  Y 51820
X 130002  Y 47771
X 125776  Y 47771
X 125776  Y 51895
X 125776  Y 56296
X 120951  Y 48148
X 120951  Y 51895
X 120948  Y 56296
X 116044  Y 48148
X 115918  Y 56296
X 111391  Y 56296
X 111391  Y 51920
X 111391  Y 48148
X 83335  Y 33895
X 82631  Y 42187
X 82631  Y 47446
X 81270  Y 55639
X 76629  Y 55639
X 76391  Y 43044
X 76235  Y 47740
X 73417  Y 33895
X 70848  Y 55550
X 68446  Y 47043
X 65416  Y 43752
X 64242  Y 33904
X 61700  Y 47043
X 55501  Y 33904
X 51956  Y 55850
X 47565  Y 47633
X 47565  Y 54854
X 47565  Y 35203
X 42542  Y 34642
X 42129  Y 54854
X -21448  Y 75796
X 11758  Y 82360
X 29239  Y 77934
X 32155  Y 73343
X 35748  Y 77934
X 41513  Y 78562
X 46163  Y 78562
X 47565  Y 59903
X 51855  Y 63747
X 55577  Y 59245
X 55577  Y 63747
X 68446  Y 65074
X 68446  Y 59088
X 71932  Y 65074
X 72001  Y 62054
X 75028  Y 59380
X 77152  Y 65074
X 78111  Y 61694
X 81270  Y 60005
X 81270  Y 65074
X 132454  Y 63347
X 139087  Y 61120
X 144378  Y 61120
X 149303  Y 60948
X 149303  Y 66990
X 154292  Y 58742
X 154292  Y 69935
X 170912  Y 69395
X 173855  Y 74898
X 173855  Y 82295
X 179282  Y 69395
X 185998  Y 69395
X 185998  Y 61075
X 193478  Y 62700
X 193478  Y 69395
X 198779  Y 64109
X 174784  Y 105225
X 173855  Y 89205
X 173855  Y 95045
X 165149  Y 105225
X 153458  Y 105476
X 149857  Y 101194
X 149857  Y 94241
X 142849  Y 105476
X 134187  Y 94241
X 130392  Y 105476
X 126109  Y 94241
X 119568  Y 91193
X 118421  Y 105476
X 113092  Y 91193
X 112443  Y 96966
X 109175  Y 105476
X 107507  Y 96966
X 101291  Y 105476
X 93115  Y 105476
X 84994  Y 105476
X 75758  Y 105476
X 65715  Y 105476
X 57532  Y 105476
X 49309  Y 103100
X 46163  Y 83154
X 42490  Y 103100
X 41637  Y 83154
X 35609  Y 103100
X 29239  Y 83154
X 27984  Y 103100
X 23350  Y 83154
X 21103  Y 103100
X 10193  Y 103100
X 5225  Y 103100
X -2089  Y 103153
X -11615  Y 99420
X -11634  Y 103153
X -9438  Y 116052
X -4059  Y 121431
X 125  Y 117246
X 7424  Y 117246
X 16021  Y 117246
X 16021  Y 126005
X 16021  Y 109460
X 25212  Y 117246
X 29338  Y 126005
X 34992  Y 117246
X 44771  Y 126005
X 46605  Y 117246
X 58982  Y 126005
X 59134  Y 117246
X 72734  Y 126005
X 85884  Y 116038
X 94741  Y 116038
X 104862  Y 116038
X 111411  Y 122601
X 116534  Y 129194
X 116736  Y 116038
X 126169  Y 129194
X 137107  Y 117192
X 137653  Y 129194
X 146548  Y 117192
X 147094  Y 125072
X 154672  Y 114683
X 154672  Y 125072
X 165149  Y 114683
X 180722  Y 128224
X 188007  Y 121165
X 193465  Y 115488
X 198554  Y 110400
X 179834  Y 133893
X 179834  Y 140803
X 179834  Y 147713
X 179834  Y 153553
X 172312  Y 152385
X 172312  Y 144015
X 172271  Y 136472
X 24379  Y 144011
X 24379  Y 152194
X 24379  Y 135518
X 16021  Y 151018
X 16021  Y 134667
X 16021  Y 142940
X 9555  Y 139339
X 9555  Y 148390
X -3257  Y 134687
X 16021  Y 158123
X 24379  Y 179275
X 24379  Y 170613
X 24379  Y 160376
X 31756  Y 167753
X 33242  Y 179275
X 37893  Y 173890
X 39871  Y 164902
X 44098  Y 180096
X 45016  Y 170047
X 50166  Y 175197
X 55065  Y 180096
X 63372  Y 180096
X 134407  Y 182069
X 145061  Y 182069
X 150706  Y 176424
X 156935  Y 170195
X 160079  Y 180340
X 162872  Y 164259
X 165647  Y 174752
X 168468  Y 159718
X 170690  Y 169709
X 175751  Y 164648
X 179834  Y 160565
X 154239  Y 186180
X 128897  Y 187579
X 122946  Y 193530
X 113844  Y 202632
X 104789  Y 202632
X 93402  Y 202632
X 85908  Y 202632
X 77628  Y 194352
X 72731  Y 189455
X 71864  Y 199729
X 69836  Y 204290
X 68354  Y 197744
X 67152  Y 183876
X 66296  Y 201583
X 62342  Y 194166
X 43296  Y 185599

Drill: .01969  Tool: 2  Feed: 95  Speed: 300
X -6150  Y 31110
X 1132  Y 26788
X 52757  Y -7642
X 75579  Y -15141
X 78679  Y 20159
X 78679  Y 27678
X 78704  Y 23981
X 78795  Y 16427
X 92893  Y -17336
X 115057  Y -15242
X 150796  Y -1967
X 153542  Y -10655
X 170187  Y 5964
X 215001  Y 46435
X 209040  Y 35462
X 136260  Y 34620
X 109752  Y 77961
X -13390  Y 63268
X -7410  Y 149884
X 161  Y 163064
X 15740  Y 178513
X 184696  Y 182234
X 204049  Y 169582
X 210129  Y 160133
X 212061  Y 115928
X 217336  Y 89417
X 166194  Y 189100
X 135609  Y 200243
X 134142  Y 212090
X 33775  Y 187233

Drill: .02756  Tool: 3  Feed: 197  Speed: 550
X 35483  Y 91501
X 35483  Y 83627
X 47565  Y 41840
